Town,Area,Total number of care centers,Total number of first aid centers,Existence of nearby care centers - exists,Existence of health resources - exists,Existence of a first aid center - exists,Existence of special needs care centers - exists,Existence of special needs care centers - does not exist,Type and size of medical resources - Pharmacies,Type and size of medical resources - Medical Centers,Type and size of medical resources - Hospitals,Type and size of medical resources - Clinics,Type and size of medical resources - Labs and Radiology,Percentage of towns with special needs indiciduals - Without special needs,Percentage of towns with special needs indiciduals - With special needs
 Bireh,Mount Lebanon Governorate,0,1,0,0,1,0,1,0,0,0,0,0,0,1
A'ain El-Mir (El Establ),South Governorate,0,0,0,0,0,0,0,0,0,0,0,0,0,0
AAridet Cheikh Zennad,Akkar Governorate,0,0,0,0,0,0,1,0,0,0,0,0,0,1
Aaba,North Governorate,0,0,1,0,0,0,1,0,0,0,0,0,0,1
Aabadiyeh,Baabda District,0,0,0,1,0,0,1,0,0,0,1,0,0,1
Aabaydat,Byblos District,0,0,0,0,0,0,1,0,0,0,0,0,0,1
Aabba,Nabatieh Governorate,0,0,0,0,0,0,0,0,0,0,0,0,0,0
Aabbesiyyi,Tyre District,1,2,1,1,1,1,0,25,5,3,3,4,0,1
Aabdine,Bsharri District,0,1,0,0,1,0,1,0,0,0,0,0,0,1
Aabra Saida,Sidon District,1,0,1,0,0,0,1,0,0,0,0,0,0,1
Aabrine,Batroun District,1,1,1,0,1,0,1,0,0,0,0,0,0,1
Aachach,Zgharta District,2,1,1,0,1,0,1,0,0,0,0,0,0,1
Aachqout,Keserwan District,0,0,0,0,0,0,0,0,0,0,0,0,0,0
Aadaysseh Marjaayoun,Marjeyoun District,1,1,1,1,1,1,0,3,0,0,2,0,0,1
Aadchit Ech-Chqif,Nabatieh Governorate,0,0,0,0,0,0,0,0,0,0,0,0,0,0
Aadchit El-Qoussair,Marjeyoun District,2,1,1,0,1,0,1,0,0,0,0,0,0,1
Aadloun,Sidon District,0,0,0,0,0,0,0,0,0,0,0,0,0,0
Aadoussiyeh,Sidon District,1,2,1,0,1,0,1,0,0,0,0,0,0,1
Aafsdiq,North Governorate,0,0,0,0,0,0,1,0,0,0,0,0,0,1
Aain Aanoub,Aley District,0,2,0,1,1,0,1,1,0,0,1,0,0,1
Aain Aarab Rachaya,Beqaa Governorate,1,2,1,0,1,0,1,0,0,0,0,0,0,1
Aain Aata,Beqaa Governorate,0,0,0,0,0,0,1,0,0,0,0,0,0,1
Aain Dara,Aley District,0,0,0,0,0,0,0,0,0,0,0,0,0,0
Aain Drafil,Aley District,1,1,1,1,1,0,1,1,0,0,1,0,0,1
Aain Ed-Delb,Sidon District,2,1,1,0,1,0,1,0,0,0,0,0,0,1
Aain Ed-Delbe,Byblos District,0,0,0,0,0,0,1,0,0,0,0,0,0,1
Aain Ej-Jdideh Aaley,Aley District,0,0,0,0,0,0,1,0,0,0,0,0,0,1
Aain El Saydeh,Aley District,2,3,1,0,1,0,1,0,0,0,0,0,1,0
Aain El-Ghouaybeh,Byblos District,0,0,0,0,0,0,1,0,0,0,0,0,0,1
Aain El-Kharroubeh,Matn District,2,0,1,0,0,0,1,0,0,0,0,0,0,1
Aain El-Qabu,Matn District,0,0,0,0,0,0,1,0,0,0,0,0,1,0
Aain Er-Rihane,Keserwan District,0,0,0,0,0,0,0,0,0,0,0,0,0,0
Aain Er-Roummaneh Aaley,Aley District,0,2,0,0,1,0,1,0,0,0,0,0,1,0
Aain Es-Sindiane,Matn District,1,1,1,1,1,0,1,2,2,0,2,0,0,1
Aain Et-Teffaha,Matn District,0,0,0,0,0,0,1,0,0,0,0,0,0,1
Aain Et-Tineh-Miniyeh,MiniyehâDanniyeh District,0,0,0,0,0,0,1,0,0,0,0,0,0,1
Aain Ez-Zeit,Akkar Governorate,0,1,0,0,1,0,1,0,0,0,0,0,0,1
Aain Ez-Zeitouneh,Matn District,1,1,1,0,1,0,1,0,0,0,0,0,0,1
Aain Fraidis,Aley District,0,0,0,0,0,0,1,0,0,0,0,0,1,0
Aain Harsha,Beqaa Governorate,0,2,0,0,1,0,1,0,0,0,0,0,0,1
Aain Ibl,Bint Jbeil District,1,2,1,1,1,0,1,15,2,2,1,5,0,1
Aain Jarfa,Hasbaya District,0,0,0,1,0,0,1,0,0,0,1,0,0,1
Aain Jrain,Byblos District,0,0,0,0,0,0,1,0,0,0,0,0,0,1
Aain Kfaa,Byblos District,0,0,0,0,0,0,1,0,0,0,0,0,1,0
Aain Kfar Zabad,ZahlÃ© District,0,0,0,1,0,0,1,0,0,0,1,0,0,1
Aain Ksour,Aley District,1,1,1,0,1,0,1,0,0,0,0,0,0,1
Aain Mouaffaq,Baabda District,0,0,0,0,0,0,1,0,0,0,0,0,0,1
Aain Ouzain,Mount Lebanon Governorate,0,0,0,1,1,1,0,2,0,1,1,0,0,1
Aain Qana,Nabatieh Governorate,0,0,0,0,0,0,0,0,0,0,0,0,0,0
Aain Qania,Mount Lebanon Governorate,0,0,0,0,0,0,1,0,0,0,0,0,0,1
Aain Qinia,Hasbaya District,4,0,1,1,0,0,1,2,0,0,1,0,0,1
Aain Saadeh,Matn District,0,0,1,0,0,0,1,0,0,0,0,0,0,1
Aain Tinta,Akkar Governorate,0,0,0,0,0,0,1,0,0,0,0,0,0,1
Aain Traz,Aley District,0,0,0,0,0,0,1,0,0,0,0,0,1,0
Aain Yaaqoub,Akkar Governorate,0,1,0,0,1,0,1,0,0,0,0,0,0,1
Aain Zebdeh,Western Beqaa District,1,1,1,0,1,0,1,0,0,0,0,0,0,1
Aain Zhalta,Mount Lebanon Governorate,1,0,1,0,0,0,1,0,0,0,0,0,0,1
Aain challal,Byblos District,0,0,0,0,0,0,1,0,0,0,0,0,1,0
Aainbal,Mount Lebanon Governorate,0,0,0,0,0,0,0,0,0,0,0,0,0,0
Aaita Ej-Jabal,Bint Jbeil District,1,1,1,1,1,0,1,0,0,0,1,0,0,1
Aaiyat,Akkar Governorate,0,0,0,0,0,0,1,0,0,0,0,0,0,1
Aajaltoun,Keserwan District,0,0,0,0,0,0,0,0,0,0,0,0,0,0
Aakkar El-Aatiqa,Akkar Governorate,1,0,1,1,0,0,1,0,1,0,1,0,0,1
Aaley,Aley District,1,1,1,0,1,1,0,0,0,0,0,0,0,1
Aaley Bsatine,Aley District,0,1,0,1,1,0,1,1,1,0,0,0,0,1
Aali En-Nahri,ZahlÃ© District,0,1,0,0,1,0,1,0,0,0,0,0,0,1
Aalma,Zgharta District,0,0,0,0,0,0,1,0,0,0,0,0,0,1
Aalma Ech-Chaab,Tyre District,0,0,0,0,0,0,1,0,0,0,0,0,0,1
Aalman,Marjeyoun District,0,1,0,0,1,0,1,0,0,0,0,0,1,0
Aalmane Ech-Chouf,Mount Lebanon Governorate,0,0,0,1,0,1,0,1,0,0,0,0,0,1
Aamaret El-Baykat,Akkar Governorate,0,0,0,1,0,0,1,0,0,0,1,0,0,1
Aamayer,Akkar Governorate,0,0,0,1,0,0,1,2,0,0,2,1,0,1
Aamchit,Byblos District,0,0,0,1,0,0,1,12,0,1,3,0,0,1
Aammatour,Mount Lebanon Governorate,0,0,0,1,0,0,1,0,0,0,1,0,0,1
Aammiq Ech-Chouf,Western Beqaa District,0,0,0,0,0,0,1,0,0,0,0,0,0,1
Aana,Western Beqaa District,0,1,0,0,1,0,1,0,0,0,0,0,0,1
Aandqet,Akkar Governorate,0,0,0,1,0,0,1,3,0,0,2,0,0,1
Aanjar (Haouch Moussa),ZahlÃ© District,0,0,0,1,0,0,1,4,0,0,2,0,0,1
Aanout,Mount Lebanon Governorate,0,1,0,0,1,0,1,0,0,0,0,0,0,1
Aanqoun,Sidon District,1,1,1,0,1,0,1,0,0,0,0,0,0,1
Aaouaainat Aakkar,Akkar Governorate,0,0,0,0,0,0,1,0,0,0,0,0,0,1
Aaqabet Rachaya,Beqaa Governorate,2,4,1,1,1,1,0,0,0,1,0,0,0,1
Aaqaibeh Kesrouane,Keserwan District,1,1,1,1,1,0,1,6,0,0,1,0,0,1
Aaqtanit,Sidon District,2,1,1,0,1,0,1,0,0,0,0,0,0,1
Aarab Ej-Jall,Sidon District,0,0,0,0,0,0,0,0,0,0,0,0,0,0
Aarab Salim,Nabatieh Governorate,0,2,0,0,1,0,1,0,0,0,0,0,0,1
Aarab Tabbaya,Sidon District,2,2,1,0,1,0,1,0,0,0,0,0,0,1
Aaraiya,Baabda District,0,2,0,1,1,0,1,1,2,0,0,0,0,1
Aaramoun Kesrouane,Aley District,1,1,1,0,1,0,1,0,0,0,0,0,0,1
Aaramta,South Governorate,0,0,0,1,0,0,1,0,0,0,1,0,0,1
Aaray,South Governorate,0,0,0,0,0,0,1,0,0,0,0,0,0,1
Aarbaniyeh,Baabda District,0,0,0,0,0,0,0,0,0,0,0,0,0,0
Aarbet Qozhaiya,Zgharta District,0,0,0,1,0,0,1,0,0,0,1,0,0,1
Aarjis,Zgharta District,0,0,0,0,0,0,1,0,0,0,0,0,0,1
Aarqa,Akkar Governorate,0,0,0,0,0,0,1,0,0,0,0,0,0,1
Aarsal,Baalbek-Hermel Governorate,0,0,0,1,1,0,1,13,0,1,0,2,0,1
Aassoun,MiniyehâDanniyeh District,1,1,1,1,1,0,1,2,0,1,0,0,0,1
Aatchaneh,Matn District,0,1,0,0,1,0,1,0,0,0,0,0,0,1
Aathrine,Mount Lebanon Governorate,0,1,0,1,1,0,1,0,0,0,1,0,0,1
Aaychiyeh,South Governorate,0,3,0,0,1,0,1,0,0,0,0,0,0,1
Aayha,Beqaa Governorate,1,1,1,0,1,1,0,0,0,0,0,0,0,1
Aaymar,MiniyehâDanniyeh District,0,1,0,0,1,0,1,0,0,0,0,0,0,1
Aaynab,Aley District,0,0,0,0,0,0,0,0,0,0,0,0,0,0
Aaynata Baalbek,Baalbek-Hermel Governorate,2,1,1,0,1,0,1,0,0,0,0,0,0,1
Aaynata Bent Jbeil,Bint Jbeil District,0,1,0,1,1,0,1,2,0,0,1,0,0,1
Aayoun Aakkar,Akkar Governorate,0,0,0,1,0,0,1,1,0,0,0,0,0,1
Aayoun El-Ghizlane,Akkar Governorate,0,1,0,1,1,0,1,1,0,0,0,0,0,1
Aayoun El-Matn,Matn District,0,1,0,0,1,0,1,0,0,0,0,0,1,0
Aayroun,Matn District,1,0,1,0,0,0,1,0,0,0,0,0,0,1
Aayta Ech-Chaab,Bint Jbeil District,0,1,0,1,1,1,0,5,3,0,3,0,0,1
Aayta El-Foukhar,Beqaa Governorate,0,0,0,0,0,0,1,0,0,0,0,0,0,1
Aaytanit,Western Beqaa District,0,2,0,1,1,0,1,15,1,4,3,2,0,1
Aaytat,Aley District,4,4,1,1,1,0,1,2,0,0,0,0,0,1
Aaytit,Tyre District,0,0,0,1,0,0,1,0,1,0,1,0,0,1
Aazour,South Governorate,1,1,1,0,1,0,1,0,0,0,0,0,0,1
Aazqai,MiniyehâDanniyeh District,0,0,0,0,0,0,1,0,0,0,0,0,0,1
Aazra ouel Aazr,Keserwan District,0,0,0,1,0,0,1,0,0,0,2,0,0,1
Aazzi,Nabatieh Governorate,0,0,0,0,0,0,0,0,0,0,0,0,0,0
Ablah,ZahlÃ© District,0,1,0,0,1,0,1,0,0,0,0,0,0,1
Abou Mizan,Matn District,0,0,0,0,0,0,0,0,0,0,0,0,0,0
Abou Qamha,Hasbaya District,1,1,1,1,1,1,0,20,0,2,5,5,0,1
Adma Oua Dafine,Keserwan District,0,0,0,0,0,0,0,0,0,0,0,0,0,0
Adonis,Byblos District,0,0,0,0,0,0,0,0,0,0,0,0,0,0
Afqa Jbeil,Byblos District,0,0,0,0,0,0,1,0,0,0,0,0,0,1
Ain Aakrine,North Governorate,0,0,0,0,0,0,1,0,0,0,0,0,0,1
Aintoura El-Matn,Matn District,0,0,0,0,0,0,0,0,0,0,0,0,0,0
Aintoura Kesrouane,Keserwan District,1,0,1,1,0,1,0,1,0,0,1,0,0,1
Aintourine,Zgharta District,0,1,0,0,1,0,1,0,0,0,0,0,0,1
Aitaroun,Bint Jbeil District,0,0,0,0,0,0,0,0,0,0,0,0,0,0
Alaq,Baalbek-Hermel Governorate,0,0,0,1,0,0,1,3,0,0,2,0,0,1
Almat,Byblos District,0,0,0,1,0,0,1,0,0,0,1,0,0,1
Amara,Akkar Governorate,0,0,0,0,0,0,1,0,0,0,0,0,0,1
Amioun,North Governorate,0,1,0,1,1,0,1,7,1,1,1,1,0,1
Anane,South Governorate,0,0,0,1,0,0,1,7,0,1,5,1,0,1
Ansar,Nabatieh Governorate,0,1,0,1,1,0,1,7,1,0,4,0,0,1
Ansar Baalbeck,Baalbek-Hermel Governorate,0,0,0,0,0,0,1,0,0,0,0,0,0,1
Antelias-Naccache,Matn District,5,2,1,1,1,1,0,15,10,1,5,10,0,1
Arnoun,Nabatieh Governorate,0,0,0,0,0,0,1,0,0,0,0,0,0,1
Arsoun,Baabda District,0,0,0,1,0,0,1,0,0,1,6,0,0,1
Arzai,Sidon District,2,2,1,0,1,0,1,0,0,0,0,0,0,1
Arzoun,Tyre District,0,3,0,0,1,0,1,0,0,0,0,0,0,1
Asnoun,Zgharta District,0,2,0,0,1,0,1,0,0,0,0,0,1,0
Assia,Batroun District,1,1,1,1,1,0,1,0,0,1,0,0,0,1
Ayto,Zgharta District,1,0,1,0,0,0,1,0,0,0,0,0,0,1
Baabda-Louaizi,Baabda District,0,0,0,0,0,0,0,0,0,0,0,0,0,0
Baabdat,Matn District,0,0,0,0,0,0,0,0,0,0,0,0,0,0
Baadarane,Mount Lebanon Governorate,0,0,0,0,0,0,1,0,0,0,0,0,0,1
Baalbek,Baalbek-Hermel Governorate,2,5,1,1,1,1,0,48,1,5,5,5,0,1
Baalchmay,Baabda District,0,0,0,0,0,0,0,0,0,0,0,0,0,0
Baaloul West Bekaa,Western Beqaa District,0,3,0,0,1,0,1,0,0,0,0,0,0,1
Baaouerta,Aley District,0,0,0,1,0,0,1,1,0,0,1,0,0,1
Baaqline,Mount Lebanon Governorate,1,1,1,1,1,0,1,9,1,1,2,1,0,1
Baassir,Mount Lebanon Governorate,0,0,0,0,0,0,1,0,0,0,0,0,0,1
Bab Mareaa,Western Beqaa District,0,1,0,1,1,0,1,0,0,1,0,0,0,1
Babliyeh,Sidon District,1,1,1,0,1,0,1,0,0,0,0,0,0,1
Badbhoun,North Governorate,0,0,0,0,0,0,0,0,0,0,0,0,0,0
Baghdadi,Akkar Governorate,0,0,0,0,0,0,1,0,0,0,0,0,0,1
Bahbouch,North Governorate,0,1,0,0,1,0,1,0,0,0,0,0,1,0
Baisour,Aley District,0,1,0,1,1,0,1,6,0,0,2,0,0,1
Baisour Jezzine,South Governorate,0,1,0,0,1,0,1,0,0,0,0,0,0,1
Bakhaaoun,MiniyehâDanniyeh District,1,1,1,1,1,0,1,6,1,0,2,0,0,1
Bakka,Beqaa Governorate,0,0,0,0,0,0,1,0,0,0,0,0,0,1
Bakkifac Rachaya,Beqaa Governorate,1,1,1,0,1,1,0,0,0,0,0,0,0,1
Balloune,Keserwan District,1,1,1,0,1,1,0,0,0,0,0,0,0,1
Bane,Bsharri District,0,1,0,1,1,0,1,0,0,0,1,0,0,1
Bany haiyane,Marjeyoun District,1,1,1,1,1,0,1,0,0,0,0,0,0,1
Baouchriyeh el Sad,Matn District,0,0,0,0,0,0,0,0,0,0,0,0,0,0
Baraachit,Bint Jbeil District,0,0,0,0,0,0,0,0,0,0,0,0,0,0
Barghoun,North Governorate,0,1,0,0,1,0,1,0,0,0,0,0,0,1
Barja,Mount Lebanon Governorate,0,0,1,1,0,0,1,14,0,0,3,4,0,1
Barqa,Baalbek-Hermel Governorate,0,0,0,0,0,0,0,0,0,0,0,0,0,0
Barr Elias,ZahlÃ© District,0,2,0,1,1,1,0,18,0,2,4,4,0,1
Barsa,North Governorate,0,0,0,0,0,0,1,0,0,0,0,0,0,1
Basateen Aakar,Akkar Governorate,0,1,0,0,1,0,1,0,0,0,0,0,0,1
Baskinta,Matn District,0,0,0,0,0,0,1,0,0,0,0,0,0,1
Bater,Mount Lebanon Governorate,0,0,0,0,0,0,0,0,0,0,0,0,0,0
Batha,Keserwan District,0,0,0,0,0,0,1,0,0,0,0,0,0,1
Batloun,Mount Lebanon Governorate,0,0,0,0,0,0,1,0,0,0,0,0,0,1
Batoulay,Tyre District,0,1,0,0,1,0,1,0,0,0,0,0,0,1
Batroumine,North Governorate,1,1,1,0,1,0,1,0,0,0,0,0,1,0
Batroun,Batroun District,0,1,0,1,1,1,0,5,2,1,3,1,0,1
Bayzoun,Byblos District,0,0,0,0,0,0,1,0,0,0,0,0,1,0
Bazaaoun,Bsharri District,0,0,0,0,0,0,1,0,0,0,0,0,0,1
Bazouriyeh,Tyre District,0,2,0,1,1,0,1,6,1,0,3,1,0,1
Bchamoun,Aley District,0,0,0,0,0,0,0,0,0,0,0,0,0,0
Bchannine,Zgharta District,0,1,0,1,1,0,1,0,0,0,1,0,0,1
Bcharreh,Bsharri District,0,1,0,1,1,1,0,4,0,1,0,0,0,1
Bcheaali,Batroun District,1,0,1,0,0,0,1,0,0,0,0,0,0,1
Bchtfine,Mount Lebanon Governorate,0,0,0,0,0,1,0,0,0,0,0,0,0,1
Bdadoun,Aley District,0,0,0,0,0,0,1,0,0,0,0,0,0,1
Bdebba,North Governorate,5,3,1,0,1,0,1,0,0,0,0,0,0,1
Bebnine,Akkar Governorate,1,0,1,0,0,0,1,0,0,0,0,0,0,1
Bechmizzine,North Governorate,0,0,0,1,0,0,1,0,0,0,1,0,0,1
Bechouat,Baalbek-Hermel Governorate,2,0,1,0,0,0,1,0,0,0,0,0,1,0
Bechtoudar,Batroun District,0,0,0,0,0,0,1,0,0,0,0,0,0,1
Beddaoui,"Tripoli District, Lebanon",0,0,0,0,0,0,0,0,0,0,0,0,0,0
Bedghan Oua Ouadi Bedghan,Aley District,0,1,0,0,1,0,1,0,0,0,0,0,0,1
Bedias,Tyre District,0,0,0,0,0,0,0,0,0,0,0,0,0,0
Bednayel El-Koura,North Governorate,0,0,0,0,0,0,1,0,0,0,0,0,0,1
Behdaydat,Byblos District,0,0,0,0,0,0,1,0,0,0,0,0,1,0
Behnine,South Governorate,0,0,0,0,0,0,1,0,0,0,0,0,1,0
Behouaita,MiniyehâDanniyeh District,0,0,0,0,0,0,1,0,0,0,0,0,0,1
Beino,Akkar Governorate,0,0,0,0,0,0,1,0,0,0,0,0,0,1
Beit Ayoub,Akkar Governorate,0,1,0,1,1,0,1,0,0,0,0,0,0,1
Beit Chama,Baalbek-Hermel Governorate,5,1,1,0,1,0,1,0,0,0,0,0,0,1
Beit Chlala,Batroun District,0,0,0,1,0,0,1,0,0,1,0,0,0,1
Beit Ed-Dine,Mount Lebanon Governorate,1,1,1,1,1,0,1,0,0,0,1,0,0,1
Beit El Haj,Akkar Governorate,0,1,0,0,1,0,1,0,0,0,0,0,1,0
Beit El-Faqs,MiniyehâDanniyeh District,0,0,0,1,0,0,1,0,0,0,1,0,0,1
Beit El-Haouch,Akkar Governorate,0,0,0,0,0,0,1,0,0,0,0,0,0,1
Beit El-Kekko,Matn District,0,1,0,1,1,1,0,10,1,0,1,1,0,1
Beit Haouik,MiniyehâDanniyeh District,0,0,0,0,0,0,1,0,0,0,0,0,0,1
Beit Hbaq,Byblos District,0,0,0,1,0,0,1,0,0,0,1,0,1,0
Beit Kassab,Batroun District,0,0,1,0,0,0,1,0,0,0,0,0,0,1
Beit Lahia,Beqaa Governorate,1,1,1,1,1,0,1,0,0,0,1,0,0,1
Beit Lif,Bint Jbeil District,2,4,1,0,1,0,1,0,0,0,0,0,0,1
Beit Mellat,Akkar Governorate,1,0,1,0,0,0,1,0,0,0,0,0,0,1
Beit Meri,Matn District,2,3,1,0,1,1,0,0,0,0,0,0,0,1
Beit Monzer,Bsharri District,0,4,0,0,1,0,1,0,0,0,0,0,0,1
Beit Obeid,Zgharta District,2,0,1,0,0,0,1,0,0,0,0,0,0,1
Beit Yahoun,Bint Jbeil District,0,0,0,0,0,0,0,0,0,0,0,0,0,0
Beit Younes,Akkar Governorate,4,2,1,0,1,0,1,0,0,0,0,0,0,1
Bejjeh,Byblos District,0,0,0,0,0,0,1,0,0,0,0,0,0,1
Bekhaaz,Byblos District,0,0,0,0,0,0,1,0,0,0,0,0,0,1
Benouati Jezzine,South Governorate,0,1,0,0,1,0,1,0,0,0,0,0,0,1
Bent Jbeil,Bint Jbeil District,1,1,1,1,1,1,0,10,1,2,3,4,0,1
Beqaata Aachqout,Keserwan District,0,0,0,0,0,0,0,0,0,0,0,0,0,0
Beqaata Kanaan,Keserwan District,0,0,0,0,0,0,1,0,0,0,0,0,0,1
Berbara Aakkar,Akkar Governorate,0,3,0,0,1,0,1,0,0,0,0,0,0,1
Berbara Jbeil,Byblos District,0,1,0,0,1,0,1,0,0,0,0,0,0,1
Berhalioun,Bsharri District,0,0,0,0,0,0,0,0,0,0,0,0,0,0
Berti,Sidon District,3,0,1,0,0,0,1,0,0,0,0,0,0,1
Beslouqit,Zgharta District,1,0,1,0,0,0,1,0,0,0,0,0,1,0
Besri Jezzine,South Governorate,0,0,0,0,0,0,1,0,0,0,0,0,0,1
Bestiyat,Tyre District,1,1,1,0,1,0,1,0,0,0,0,0,0,1
Bezbina,Akkar Governorate,0,1,0,1,1,0,1,1,0,0,2,0,0,1
Bhamdoun Ed-Dayaa,Aley District,0,0,0,0,0,0,0,0,0,0,0,0,0,0
Bhamdoun El-Mhatta,Aley District,0,0,1,0,0,0,1,0,0,0,0,0,0,1
Bhersaf,Matn District,1,1,1,1,1,1,0,4,0,0,1,2,0,1
Bichtlida,Byblos District,0,0,0,0,0,0,1,0,0,0,0,0,1,0
Bijdarfil,Batroun District,0,0,0,0,0,0,1,0,0,0,0,0,0,1
Bikfaya,Matn District,1,2,1,0,1,1,0,0,0,0,0,0,0,1
Binnay,Aley District,1,0,1,1,0,0,1,0,0,0,1,0,0,1
Bintaael,Byblos District,1,1,1,0,1,0,1,0,0,0,0,0,0,1
Biret Aakkar,Akkar Governorate,1,1,1,1,1,0,1,4,2,0,3,0,0,1
Biret Rachaya,Beqaa Governorate,0,1,0,0,1,0,1,0,0,0,0,0,0,1
Bisrin,Aley District,0,0,0,0,0,0,1,0,0,0,0,0,0,1
Bissariyeh,Sidon District,1,2,1,0,1,1,0,0,0,0,0,0,0,1
Biyad,Tyre District,0,0,0,0,0,0,0,0,0,0,0,0,0,0
Bizhel,Keserwan District,0,0,0,0,0,0,1,0,0,0,0,0,0,1
Bkassine,South Governorate,1,1,1,1,1,0,1,7,2,1,7,1,0,1
Bkeftine,North Governorate,0,0,0,0,0,1,0,0,0,0,0,0,0,1
Bkhichtay,Aley District,0,0,0,0,0,0,1,0,0,0,0,0,0,1
Blaouza,Bsharri District,3,1,1,0,1,0,1,0,0,0,0,0,0,1
Blat Marjaayoun,Marjeyoun District,1,0,1,0,0,0,1,0,0,0,0,0,0,1
Blaybel,Aley District,0,0,0,0,0,0,1,0,0,0,0,0,0,1
Blida,Marjeyoun District,3,0,1,1,0,0,1,1,0,0,1,0,0,1
Bmahray,Aley District,0,1,0,0,1,0,1,0,0,0,0,0,0,1
Bmakine,Aley District,0,0,0,0,0,0,1,0,0,0,0,0,0,1
Bmaryam,Baabda District,0,1,0,1,1,0,1,5,3,1,4,2,0,1
Bnaafoul,Sidon District,1,0,1,0,0,0,1,0,0,0,0,0,0,1
Bnabil,Matn District,0,2,0,0,1,0,1,0,0,0,0,0,1,1
Bnehran,North Governorate,0,1,0,0,1,0,1,0,0,0,0,0,0,1
Bnoueiti,Mount Lebanon Governorate,1,1,1,0,1,0,1,0,0,0,0,0,0,1
Bohayra,Zgharta District,0,0,0,0,0,0,0,0,0,0,0,0,0,0
Bohwara,Aley District,0,1,0,0,1,0,1,0,0,0,0,0,1,0
Borj Aakkar,Akkar Governorate,0,0,0,0,0,1,0,0,0,0,0,0,0,1
Borj El-Moulouk,Marjeyoun District,2,2,1,0,1,0,1,0,0,0,0,0,0,1
Borj El-Yahoudiyeh,MiniyehâDanniyeh District,0,0,0,0,0,0,1,0,0,0,0,0,0,1
Borj En-Naqoura,Tyre District,2,0,1,1,0,0,1,2,0,0,1,0,0,1
Borj Rahhal,Tyre District,0,0,0,0,0,0,1,0,0,0,0,0,0,1
Borj qalaouiyeh,Bint Jbeil District,0,0,0,0,0,0,0,0,0,0,0,0,0,0
Botmeh,Mount Lebanon Governorate,0,0,0,0,0,0,1,0,0,0,0,0,0,1
Bouaida,Marjeyoun District,2,2,1,0,1,0,1,0,0,0,0,0,0,1
Bouar,Keserwan District,0,0,0,1,0,0,1,3,0,1,2,0,0,1
Bouarej,ZahlÃ© District,5,5,1,0,1,0,1,0,0,0,0,0,0,1
Boulhos,Byblos District,0,0,0,0,0,0,0,0,0,0,0,0,0,0
Bourj El Arab,Akkar Governorate,0,0,0,0,0,0,1,0,0,0,0,0,0,1
